STATUS: 401
HEADERS: {
  "access-control-allow-credentials": "true",
  "access-control-allow-origin": "https://edumatric-new.vercel.app",
  "cache-control": "public, max-age=0, must-revalidate",
  "cf-cache-status": "DYNAMIC",
  "cf-ray": "9dda28032a7baed9-BOM",
  "content-type": "application/json; charset=utf-8",
  "date": "Tue, 17 Mar 2026 07:06:41 GMT",
  "etag": "W/\"21-dBEoW0UmTF+EGUMaprEp9/8zNNA\"",
  "rndr-id": "7501f2dc-61e5-4a2d",
  "server": "Vercel",
  "strict-transport-security": "max-age=63072000; includeSubDomains; preload",
  "vary": "Origin, Accept-Encoding",
  "x-powered-by": "Express",
  "x-render-origin-server": "Render",
  "x-vercel-cache": "MISS",
  "x-vercel-id": "bom1::mj5px-1773731200520-39f58af3f620",
  "transfer-encoding": "chunked"
}
